City,ZIP Code,Water Quality Score,Common Contaminants,Meets EPA Standards
San Francisco,94101,93,"Hard Minerals, Nitrates",Yes
San Francisco,94102,76,Manganese,Yes
San Francisco,94103,65,"Copper, Hard Minerals",No
San Francisco,94104,79,Lead,Yes
San Francisco,94105,81,"Chlorine, Lead",Yes
San Francisco,94106,76,"Manganese, Copper, Chlorine",Yes
San Francisco,94107,86,"Nitrates, Manganese, Lead",Yes
San Francisco,94108,52,"Bacteria, Manganese, Arsenic",No
San Francisco,94109,67,"Arsenic, Bacteria",No
San Francisco,94110,86,"Arsenic, Bacteria",Yes
San Francisco,94111,65,"Hard Minerals, Arsenic",No
San Francisco,94112,92,"Fluoride, Bacteria, Lead",Yes
San Francisco,94113,54,Fluoride,No
San Francisco,94114,95,"PFAS, Lead",Yes
San Francisco,94115,85,"Copper, PFAS, Manganese",Yes
San Francisco,94116,51,Nitrates,No
San Francisco,94117,51,"Fluoride, PFAS",No
San Francisco,94118,94,"Lead, Copper, Arsenic",Yes
San Francisco,94119,86,"Fluoride, Manganese, Hard Minerals",Yes
San Francisco,94120,59,"Fluoride, Lead",No
San Francisco,94121,92,Arsenic,Yes
San Francisco,94122,56,"Chlorine, Manganese, Nitrates",No
San Francisco,94123,86,Lead,Yes
San Francisco,94124,88,"Nitrates, Copper, Fluoride",Yes
San Francisco,94125,72,"Copper, Hard Minerals, Fluoride",Yes
San Francisco,94126,74,"Chlorine, PFAS",Yes
San Francisco,94127,81,Arsenic,Yes
San Francisco,94128,50,"Bacteria, Lead",No
San Francisco,94129,53,"Lead, Arsenic, Fluoride",No
San Francisco,94130,85,"Lead, Nitrates",Yes
San Francisco,94131,87,Chlorine,Yes
San Francisco,94132,64,"Chlorine, PFAS, Arsenic",No
San Francisco,94133,74,Fluoride,Yes
San Francisco,94134,78,"Copper, Chlorine, Manganese",Yes
San Francisco,94135,57,"Chlorine, Arsenic",No
San Francisco,94136,61,"Manganese, Fluoride",No
San Francisco,94137,56,"PFAS, Chlorine, Copper",No
San Francisco,94138,51,Fluoride,No
San Francisco,94139,69,"PFAS, Arsenic, Chlorine",No
San Francisco,94140,50,Lead,No
San Francisco,94141,88,"PFAS, Bacteria, Copper",Yes
San Francisco,94142,80,"Hard Minerals, Lead",Yes
San Francisco,94143,71,"Nitrates, Hard Minerals",Yes
San Francisco,94144,75,"Manganese, Chlorine, PFAS",Yes
San Francisco,94145,95,Lead,Yes
San Francisco,94146,56,"Nitrates, Copper, Fluoride",No
San Francisco,94147,62,"PFAS, Bacteria",No
